Output File                                             Name                           Type        FSH File                                                Lines
CodeSystem-ConceptDesignationUse.json                   ConceptDesignationUse          CodeSystem  CodeSystem\ConceptDesignationUse.fsh                    1 - 14
CodeSystem-KeywordsGlobal.json                          KeywordsGlobal                 CodeSystem  CodeSystem\KeywordsGlobal.fsh                           1 - 11
CodeSystem-KeywordsLocal.json                           KeywordsLocal                  CodeSystem  CodeSystem\KeywordsLocal.fsh                            1 - 11
CodeSystem-MunicipalityKey.json                         MunicipalityKey                CodeSystem  CodeSystem\MunicipalityKey.fsh                          1 - 10
CodeSystem-PersonalInformation.json                     PersonalInformation            CodeSystem  CodeSystem\PersonalInformation.fsh                      1 - 14
CodeSystem-ProcessingStatus.json                        ProcessingStatus               CodeSystem  CodeSystem\ProcessingStatus.fsh                         1 - 19
CodeSystem-Relevance.json                               Relevance                      CodeSystem  CodeSystem\Relevance.fsh                                1 - 15
CodeSystem-ResourceResponsibility.json                  ResourceResponsibility         CodeSystem  CodeSystem\ResourceResponsibility.fsh                   1 - 416
CodeSystem-ResourceVisibilityType.json                  ResourceVisibilityType         CodeSystem  CodeSystem\ResourceVisibilityType.fsh                   1 - 13
Communication-441557618.json                            441557618                      Instance    Examples\Communication-441557618.fsh                    1 - 49
DocumentReference-441557619.json                        441557619                      Instance    Examples\DocumentReference-441557619.fsh                1 - 22
DocumentReference-441557620.json                        441557620                      Instance    Examples\DocumentReference-441557620.fsh                1 - 20
NamingSystem-EmigaAnnotationId.json                     EmigaAnnotationId              Instance    NamingSystem\EmigaAnnotationId.fsh                      1 - 12
NamingSystem-EmigaAttachmentId.json                     EmigaAttachmentId              Instance    NamingSystem\EmigaAttachmentId.fsh                      1 - 12
NamingSystem-SurvNetAnnotationId.json                   SurvNetAnnotationId            Instance    NamingSystem\SurvNetAnnotationId.fsh                    1 - 12
StructureDefinition-AnnotationCommunication.json        AnnotationCommunication        Profile     StructureDefinitions\AnnotationCommunication.fsh        1 - 173
StructureDefinition-AttachmentAnnotation.json           AttachmentAnnotation           Profile     StructureDefinitions\AttachmentAnnotation.fsh           1 - 13
StructureDefinition-AttachmentDocumentReference.json    AttachmentDocumentReference    Profile     StructureDefinitions\AttachmentDocumentReference.fsh    1 - 95
StructureDefinition-DateCreated.json                    DateCreated                    Extension   Extensions\ExtensionDateCreated.fsh                     1 - 10
StructureDefinition-EmigaUserPractitioner.json          EmigaUserPractitioner          Profile     StructureDefinitions\EmigaUserPractitioner.fsh          1 - 98
StructureDefinition-IdentifierEmigaAnnotationId.json    IdentifierEmigaAnnotationId    Profile     StructureDefinitions\IdentifierEmigaAnnotationId.fsh    1 - 12
StructureDefinition-IdentifierEmigaAttachmentId.json    IdentifierEmigaAttachmentId    Profile     StructureDefinitions\IdentifierEmigaAttachmentId.fsh    1 - 12
StructureDefinition-IdentifierSurvNetAnnotationId.json  IdentifierSurvNetAnnotationId  Profile     StructureDefinitions\IdentifierSurvNetAnnotationId.fsh  1 - 12
StructureDefinition-MunicipalityKey.json                MunicipalityKey                Extension   Extensions\ExtensionMunicipalityKey.fsh                 1 - 16
StructureDefinition-ProcessingStatus.json               ProcessingStatus               Extension   Extensions\ExtensionProcessingStatus.fsh                1 - 18
ValueSet-ConceptDesignationUse.json                     ConceptDesignationUse          ValueSet    CodeSystem\ConceptDesignationUse.fsh                    16 - 23
ValueSet-KeywordsGlobal.json                            KeywordsGlobal                 ValueSet    CodeSystem\KeywordsGlobal.fsh                           13 - 20
ValueSet-KeywordsLocal.json                             KeywordsLocal                  ValueSet    CodeSystem\KeywordsLocal.fsh                            13 - 20
ValueSet-PersonalInformation.json                       PersonalInformation            ValueSet    CodeSystem\PersonalInformation.fsh                      16 - 24
ValueSet-ProcessingStatusVS.json                        ProcessingStatusVS             ValueSet    CodeSystem\ProcessingStatus.fsh                         21 - 29
ValueSet-Relevance.json                                 Relevance                      ValueSet    CodeSystem\Relevance.fsh                                17 - 25
ValueSet-ResourceResponsibility.json                    ResourceResponsibility         ValueSet    CodeSystem\ResourceResponsibility.fsh                   419 - 426
ValueSet-ResourceVisibilityType.json                    ResourceVisibilityType         ValueSet    CodeSystem\ResourceVisibilityType.fsh                   15 - 22
