Output File                                                         Name                                  Type        FSH File                                                            Lines
Bundle-BatchReadCommunicationPractitioner.json                      BatchReadCommunicationPractitioner    Instance    Examples\BundleBatchRead.fsh                                        1 - 16
Bundle-CollectionBundle2.json                                       CollectionBundle2                     Instance    Examples\BundleCollection.fsh                                       10 - 21
Bundle-TransactionBundle.json                                       TransactionBundle                     Instance    Examples\BundleTransactionCreate.fsh                                10 - 27
Bundle-TransactionBundleCreatePerson.json                           TransactionBundleCreatePerson         Instance    Examples\BundleTransactionCreatePerson.fsh                          1 - 27
CodeSystem-ConceptDesignationUse.json                               ConceptDesignationUse                 CodeSystem  CodeSystem\ConceptDesignationUse.fsh                                1 - 14
CodeSystem-FacilityAssociationType.json                             FacilityAssociationType               CodeSystem  CodeSystem\FacilityAssociationType.fsh                              1 - 22
CodeSystem-PersonalInformation.json                                 PersonalInformation                   CodeSystem  CodeSystem\PersonalInformation.fsh                                  1 - 14
CodeSystem-ProcessingStatus.json                                    ProcessingStatus                      CodeSystem  CodeSystem\ProcessingStatus.fsh                                     1 - 19
CodeSystem-RegionKeys.json                                          RegionKeys                            CodeSystem  CodeSystem\RegionKeys.fsh                                           1 - 11250
CodeSystem-RelatedPersonRelationshipType.json                       RelatedPersonRelationshipType         CodeSystem  CodeSystem\RelatedPersonRelationshipType.fsh                        1 - 15
CodeSystem-Relevance.json                                           Relevance                             CodeSystem  CodeSystem\Relevance.fsh                                            1 - 15
CodeSystem-ResourceResponsibility.json                              ResourceResponsibility                CodeSystem  CodeSystem\ResourceResponsibility.fsh                               1 - 416
CodeSystem-ResourceVisibilityType.json                              ResourceVisibilityType                CodeSystem  CodeSystem\ResourceVisibilityType.fsh                               1 - 13
CodeSystem-Salutation.json                                          Salutation                            CodeSystem  CodeSystem\Salutation.fsh                                           1 - 15
Communication-2.json                                                Annotation-2                          Instance    Examples\BundleTransactionCreate.fsh                                29 - 70
Communication-441557618.json                                        441557618                             Instance    Examples\Communication-441557618.fsh                                1 - 54
DocumentReference-441557619.json                                    441557619                             Instance    Examples\DocumentReference-441557619.fsh                            1 - 32
DocumentReference-441557620.json                                    441557620                             Instance    Examples\DocumentReference-441557620.fsh                            1 - 31
NamingSystem-EmigaFileNumber.json                                   EmigaFileNumber                       Instance    NamingSystem\EmigaFileNumber.fsh                                    1 - 13
NamingSystem-EmigaID.json                                           EmigaID                               Instance    NamingSystem\EmigaID.fsh                                            1 - 13
Patient-AffectedPerson-4550.json                                    AffectedPerson-4550                   Instance    Examples\Patient-AffectedPerson-4550.fsh                            1 - 149
Patient-AffectedPerson-4551.json                                    AffectedPerson-4551                   Instance    Examples\Patient-AffectedPerson-4551.fsh                            1 - 122
Practitioner-5d4b8483-0a7d-471e-b1df-26addf06ff1c.json              5d4b8483-0a7d-471e-b1df-26addf06ff1c  Instance    Examples\BundleTransactionCreate.fsh                                72 - 79
Questionnaire-FillingNote.json                                      FillingNote                           Instance    Questionnaire\FilingNote.fsh                                        1 - 30
QuestionnaireResponse-FillingNoteResponse.json                      FillingNoteResponse                   Instance    Examples\FillingNoteResponse.fsh                                    1 - 19
RelatedPerson-4551.json                                             4551                                  Instance    Examples\RelatedPerson-4551.fsh                                     1 - 26
StructureDefinition-AdditionalPropertiesQuestionnaire.json          AdditionalPropertiesQuestionnaire     Profile     StructureDefinitions\AdditionalPropertiesQuestionnaire.fsh          1 - 20
StructureDefinition-AdditionalPropertiesQuestionnaireResponse.json  OutbreakQuestionnaireResponseCommon   Profile     StructureDefinitions\AdditionalPropertiesQuestionnaireResponse.fsh  1 - 46
StructureDefinition-AffectedPerson.json                             AffectedPerson                        Profile     StructureDefinitions\AffectedPerson.fsh                             2 - 341
StructureDefinition-AffectedPersonRelatedPerson.json                AffectedPersonRelatedPerson           Profile     StructureDefinitions\AffectedPersonRelatedPerson.fsh                1 - 47
StructureDefinition-AnnotationBundle.json                           AnnotationBundle                      Profile     StructureDefinitions\AnnotationBundle.fsh                           1 - 32
StructureDefinition-AnnotationCommunication.json                    AnnotationCommunication               Profile     StructureDefinitions\AnnotationCommunication.fsh                    1 - 193
StructureDefinition-AttachmentAnnotation.json                       AttachmentAnnotation                  Profile     StructureDefinitions\AttachmentAnnotation.fsh                       1 - 13
StructureDefinition-AttachmentDocumentReference.json                AttachmentDocumentReference           Profile     StructureDefinitions\AttachmentDocumentReference.fsh                1 - 133
StructureDefinition-DateCreated.json                                DateCreated                           Extension   Extensions\ExtensionDateCreated.fsh                                 1 - 11
StructureDefinition-EmigaUserPractitioner.json                      EmigaUserPractitioner                 Profile     StructureDefinitions\EmigaUserPractitioner.fsh                      1 - 97
StructureDefinition-FacilityAddressAffectedPerson.json              FacilityAddressAffectedPerson         Extension   Extensions\ExtensionFacilityAddressAffectedPerson.fsh               1 - 36
StructureDefinition-IdentifierEmigaFileNumber.json                  IdentifierEmigaFileNumber             Profile     StructureDefinitions\IdentifierEmigaFileNumber.fsh                  1 - 15
StructureDefinition-IdentifierEmigaID.json                          IdentifierEmigaID                     Profile     StructureDefinitions\IdentifierEmigaID.fsh                          1 - 15
StructureDefinition-LandOfBirth.json                                LandOfBirth                           Extension   Extensions\ExtensionLandOfBirth.fsh                                 1 - 23
StructureDefinition-NullFlavor.json                                 NullFlavor                            Extension   Extensions\ExtensionNullFlavor.fsh                                  1 - 21
StructureDefinition-PersonenBundle.json                             PersonenBundle                        Profile     StructureDefinitions\PersonenBundle.fsh                             1 - 33
StructureDefinition-ProcessingStatus.json                           ProcessingStatus                      Extension   Extensions\ExtensionProcessingStatus.fsh                            1 - 20
StructureDefinition-ProcessingStatusAffectedPerson.json             ProcessingStatusAffectedPerson        Extension   Extensions\ExtensionProcessingStatusAffectedPerson.fsh              1 - 20
StructureDefinition-RegionalKey.json                                RegionalKey                           Extension   Extensions\ExtensionRegionalKey.fsh                                 1 - 36
StructureDefinition-Salutation.json                                 Salutation                            Extension   Extensions\ExtensionSalutation.fsh                                  1 - 20
ValueSet-CommonLanguages.json                                       CommonLanguages                       ValueSet    ValueSets\CommonLanguages.fsh                                       3 - 1339
ValueSet-ConceptDesignationUse.json                                 ConceptDesignationUse                 ValueSet    CodeSystem\ConceptDesignationUse.fsh                                16 - 23
ValueSet-CountryCodes.json                                          CountryCodes                          ValueSet    ValueSets\CountryCodes.fsh                                          1 - 24
ValueSet-FacilityAssociationTypeVS.json                             FacilityAssociationTypeVS             ValueSet    CodeSystem\FacilityAssociationType.fsh                              24 - 44
ValueSet-NullFlavor.json                                            NullFlavor                            ValueSet    ValueSets\NullFlavor.fsh                                            1 - 19
ValueSet-PersonalInformation.json                                   PersonalInformation                   ValueSet    CodeSystem\PersonalInformation.fsh                                  16 - 24
ValueSet-ProcessingStatusAffectedPersonVS.json                      ProcessingStatusAffectedPersonVS      ValueSet    ValueSets\ProcessingStatusAffectedPersonVS.fsh                      1 - 13
ValueSet-ProcessingStatusVS.json                                    ProcessingStatusVS                    ValueSet    CodeSystem\ProcessingStatus.fsh                                     21 - 29
ValueSet-RegionKeys.json                                            RegionKeys                            ValueSet    ValueSets\RegionKeys.fsh                                            1 - 22
ValueSet-RelatedPersonRelationshipType.json                         RelatedPersonRelationshipType         ValueSet    CodeSystem\RelatedPersonRelationshipType.fsh                        17 - 25
ValueSet-Relevance.json                                             Relevance                             ValueSet    CodeSystem\Relevance.fsh                                            17 - 25
ValueSet-ResourceResponsibility.json                                ResourceResponsibility                ValueSet    CodeSystem\ResourceResponsibility.fsh                               419 - 426
ValueSet-ResourceVisibilityType.json                                ResourceVisibilityType                ValueSet    CodeSystem\ResourceVisibilityType.fsh                               15 - 22
ValueSet-Salutation.json                                            Salutation                            ValueSet    CodeSystem\Salutation.fsh                                           19 - 28
