Output File                                                         Name                                   Type        FSH File                                                            Lines
Bundle-BatchReadCommunicationPractitioner.json                      BatchReadCommunicationPractitioner     Instance    Examples\BundleBatchRead.fsh                                        1 - 16
Bundle-CollectionBundle2.json                                       CollectionBundle2                      Instance    Examples\BundleCollection.fsh                                       10 - 21
Bundle-TransactionBundle.json                                       TransactionBundle                      Instance    Examples\BundleTransactionCreate.fsh                                10 - 27
CodeSystem-ConceptDesignationUse.json                               ConceptDesignationUse                  CodeSystem  CodeSystem\ConceptDesignationUse.fsh                                1 - 14
CodeSystem-KeywordsGlobal.json                                      KeywordsGlobal                         CodeSystem  CodeSystem\KeywordsGlobal.fsh                                       1 - 11
CodeSystem-KeywordsLocal.json                                       KeywordsLocal                          CodeSystem  CodeSystem\KeywordsLocal.fsh                                        1 - 11
CodeSystem-MunicipalityKey.json                                     MunicipalityKey                        CodeSystem  CodeSystem\MunicipalityKey.fsh                                      1 - 10
CodeSystem-PersonalInformation.json                                 PersonalInformation                    CodeSystem  CodeSystem\PersonalInformation.fsh                                  1 - 14
CodeSystem-ProcessingStatus.json                                    ProcessingStatus                       CodeSystem  CodeSystem\ProcessingStatus.fsh                                     1 - 19
CodeSystem-Relevance.json                                           Relevance                              CodeSystem  CodeSystem\Relevance.fsh                                            1 - 15
CodeSystem-ResourceResponsibility.json                              ResourceResponsibility                 CodeSystem  CodeSystem\ResourceResponsibility.fsh                               1 - 416
CodeSystem-ResourceVisibilityType.json                              ResourceVisibilityType                 CodeSystem  CodeSystem\ResourceVisibilityType.fsh                               1 - 13
Communication-2.json                                                Annotation-2                           Instance    Examples\BundleTransactionCreate.fsh                                29 - 65
Communication-441557618.json                                        441557618                              Instance    Examples\Communication-441557618.fsh                                1 - 49
DocumentReference-441557619.json                                    441557619                              Instance    Examples\DocumentReference-441557619.fsh                            1 - 22
DocumentReference-441557620.json                                    441557620                              Instance    Examples\DocumentReference-441557620.fsh                            1 - 20
NamingSystem-EmigaAnnotationFileNumber.json                         EmigaAnnotationFileNumber              Instance    NamingSystem\EmigaAnnotationFileNumber.fsh                          1 - 12
NamingSystem-EmigaAnnotationId.json                                 EmigaAnnotationId                      Instance    NamingSystem\EmigaAnnotationId.fsh                                  1 - 12
NamingSystem-EmigaAttachmentFileNumber.json                         EmigaAttachmentFileNumber              Instance    NamingSystem\EmigaAttachmentFileNumber.fsh                          1 - 12
NamingSystem-EmigaAttachmentId.json                                 EmigaAttachmentId                      Instance    NamingSystem\EmigaAttachmentId.fsh                                  1 - 12
NamingSystem-SurvNetAnnotationFileNumber.json                       SurvNetAnnotationFileNumber            Instance    NamingSystem\SurvNetAnnotationFileNumber.fsh                        1 - 12
NamingSystem-SurvNetAnnotationId.json                               SurvNetAnnotationId                    Instance    NamingSystem\SurvNetAnnotationId.fsh                                1 - 12
Practitioner-5d4b8483-0a7d-471e-b1df-26addf06ff1c.json              5d4b8483-0a7d-471e-b1df-26addf06ff1c   Instance    Examples\BundleTransactionCreate.fsh                                67 - 74
Questionnaire-FillingNote.json                                      FillingNote                            Instance    Questionnaire\FilingNote.fsh                                        1 - 26
QuestionnaireResponse-FillingNoteResponse.json                      FillingNoteResponse                    Instance    Examples\FillingNoteResponse.fsh                                    1 - 19
StructureDefinition-AdditionalPropertiesQuestionnaire.json          AdditionalPropertiesQuestionnaire      Profile     StructureDefinitions\AdditionalPropertiesQuestionnaire.fsh          1 - 19
StructureDefinition-AdditionalPropertiesQuestionnaireResponse.json  OutbreakQuestionnaireResponseCommon    Profile     StructureDefinitions\AdditionalPropertiesQuestionnaireResponse.fsh  1 - 45
StructureDefinition-AnnotationBundle.json                           AnnotationBundle                       Profile     StructureDefinitions\AnnotationBundle.fsh                           1 - 32
StructureDefinition-AnnotationCommunication.json                    AnnotationCommunication                Profile     StructureDefinitions\AnnotationCommunication.fsh                    1 - 187
StructureDefinition-AttachmentAnnotation.json                       AttachmentAnnotation                   Profile     StructureDefinitions\AttachmentAnnotation.fsh                       1 - 13
StructureDefinition-AttachmentDocumentReference.json                AttachmentDocumentReference            Profile     StructureDefinitions\AttachmentDocumentReference.fsh                1 - 108
StructureDefinition-DateCreated.json                                DateCreated                            Extension   Extensions\ExtensionDateCreated.fsh                                 1 - 10
StructureDefinition-EmigaUserPractitioner.json                      EmigaUserPractitioner                  Profile     StructureDefinitions\EmigaUserPractitioner.fsh                      1 - 97
StructureDefinition-IdentifierEmigaAnnotationFileNumber.json        IdentifierEmigaAnnotationFileNumber    Profile     StructureDefinitions\IdentifierEmigaAnnotationFileNumber.fsh        1 - 12
StructureDefinition-IdentifierEmigaAnnotationId.json                IdentifierEmigaAnnotationId            Profile     StructureDefinitions\IdentifierEmigaAnnotationId.fsh                1 - 12
StructureDefinition-IdentifierEmigaAttachmentFileNumber.json        IdentifierEmigaAttachmentFileNumber    Profile     StructureDefinitions\IdentifierEmigaAttachmentFileNumber.fsh        1 - 12
StructureDefinition-IdentifierEmigaAttachmentId.json                IdentifierEmigaAttachmentId            Profile     StructureDefinitions\IdentifierEmigaAttachmentId.fsh                1 - 12
StructureDefinition-IdentifierSurvNetAnnotationFileNumber.json      IdentifierSurvNetAnnotationFileNumber  Profile     StructureDefinitions\IdentifierSurvNetAnnotationFileNumber.fsh      1 - 12
StructureDefinition-IdentifierSurvNetAnnotationId.json              IdentifierSurvNetAnnotationId          Profile     StructureDefinitions\IdentifierSurvNetAnnotationId.fsh              1 - 12
StructureDefinition-MunicipalityKey.json                            MunicipalityKey                        Extension   Extensions\ExtensionMunicipalityKey.fsh                             1 - 16
StructureDefinition-ProcessingStatus.json                           ProcessingStatus                       Extension   Extensions\ExtensionProcessingStatus.fsh                            1 - 18
ValueSet-ConceptDesignationUse.json                                 ConceptDesignationUse                  ValueSet    CodeSystem\ConceptDesignationUse.fsh                                16 - 23
ValueSet-KeywordsGlobal.json                                        KeywordsGlobal                         ValueSet    CodeSystem\KeywordsGlobal.fsh                                       13 - 20
ValueSet-KeywordsLocal.json                                         KeywordsLocal                          ValueSet    CodeSystem\KeywordsLocal.fsh                                        13 - 20
ValueSet-PersonalInformation.json                                   PersonalInformation                    ValueSet    CodeSystem\PersonalInformation.fsh                                  16 - 24
ValueSet-ProcessingStatusVS.json                                    ProcessingStatusVS                     ValueSet    CodeSystem\ProcessingStatus.fsh                                     21 - 29
ValueSet-Relevance.json                                             Relevance                              ValueSet    CodeSystem\Relevance.fsh                                            17 - 25
ValueSet-ResourceResponsibility.json                                ResourceResponsibility                 ValueSet    CodeSystem\ResourceResponsibility.fsh                               419 - 426
ValueSet-ResourceVisibilityType.json                                ResourceVisibilityType                 ValueSet    CodeSystem\ResourceVisibilityType.fsh                               15 - 22
