Output File                                           Name                         Type        FSH File                                              Lines
CodeSystem-ConceptDesignationUse.json                 ConceptDesignationUse        CodeSystem  CodeSystem\ConceptDesignationUse.fsh                  1 - 14
CodeSystem-PersonalInformation.json                   PersonalInformation          CodeSystem  CodeSystem\PersonalInformation.fsh                    1 - 14
CodeSystem-ProcessingStatus.json                      ProcessingStatus             CodeSystem  CodeSystem\ProcessingStatus.fsh                       1 - 19
CodeSystem-Relevance.json                             Relevance                    CodeSystem  CodeSystem\Relevance.fsh                              1 - 13
CodeSystem-ResourceResponsibility.json                ResourceResponsibility       CodeSystem  CodeSystem\ResourceResponsibility.fsh                 1 - 416
CodeSystem-ResourceVisibilityType.json                ResourceVisibilityType       CodeSystem  CodeSystem\ResourceVisibilityType.fsh                 1 - 13
Communication-441557618.json                          441557618                    Instance    Examples\Communication-441557618.fsh                  1 - 36
DocumentReference-441557619.json                      441557619                    Instance    Examples\DocumentReference-441557619.fsh              1 - 15
StructureDefinition-AnnotationCommunication.json      AnnotationCommunication      Profile     StructureDefinitions\AnnotationCommunication.fsh      1 - 109
StructureDefinition-AttachmentDocumentReference.json  AttachmentDocumentReference  Profile     StructureDefinitions\AttachmentDocumentReference.fsh  1 - 53
StructureDefinition-DateCreated.json                  DateCreated                  Extension   StructureDefinitions\ExtensionDateCreated.fsh         1 - 10
StructureDefinition-EmigaUserOrganization.json        EmigaUserOrganization        Profile     StructureDefinitions\EmigaUserOrganization.fsh        1 - 42
StructureDefinition-EmigaUserPractitioner.json        EmigaUserPractitioner        Profile     StructureDefinitions\EmigaUserPractitioner.fsh        1 - 98
StructureDefinition-ProcessingStatus.json             ProcessingStatus             Extension   StructureDefinitions\ExtensionProcessingStatus.fsh    1 - 18
ValueSet-ConceptDesignationUse.json                   ConceptDesignationUse        ValueSet    CodeSystem\ConceptDesignationUse.fsh                  16 - 23
ValueSet-PersonalInformationVS.json                   PersonalInformationVS        ValueSet    CodeSystem\PersonalInformation.fsh                    16 - 24
ValueSet-ProcessingStatusVS.json                      ProcessingStatusVS           ValueSet    CodeSystem\ProcessingStatus.fsh                       21 - 29
ValueSet-Relevance.json                               Relevance                    ValueSet    CodeSystem\Relevance.fsh                              15 - 23
ValueSet-ResourceResponsibility.json                  ResourceResponsibility       ValueSet    CodeSystem\ResourceResponsibility.fsh                 419 - 426
ValueSet-ResourceVisibilityType.json                  ResourceVisibilityType       ValueSet    CodeSystem\ResourceVisibilityType.fsh                 15 - 22
